movieId,tags_joined
25886,made me cry
25940,mirrors
25952,in netflix queue
26085,not available from netflix
26131,in netflix queue
26151,donkey
26242,in netflix queue
26662,anime
26717,boring psychedelic symbolic
26776,in netflix queue
27020,drugs lesbian
27156,anime end of the world epic mecha psychology
27660,animation anime cyberpunk dark matrix sci fi
27706,dark comedy jim carrey meryl streep quirky stylized
27731,in netflix queue
27741,in netflix queue
27773,bizarre claustrophobic depressing disturbing hallucinatory paranoid surreal twisted
27790,religion saints
27808,adam sandler family sweet
27820,animal movie camels
27831,british gangster confusing daniel craig exquisite plotting organized crime stylish tom hardy
27834,fatherhood
27838,revenge
27878,india
27882,surfing
30707,boxing
30749,genocide
30793,roald dahl
30810,heartwarming off beat comedy quirky trippy visually appealing whimsical
30812,biopic howard hughes movie business
30820,child abuse
30822,busniess
30825,ben stiller robert de niro
30850,shakespeare
30892,animation documentary henry darger
31030,motherhood
31437,orphans
31658,06 oscar nominated best movie animation anime fantasy world hayao miyazaki in netflix queue studio ghibli
31903,marriage
31923,in netflix queue
32160,in netflix queue
32371,in netflix queue
32582,birds parrots
32584,fatherhood
32587,cult
33154,business money scandal
33162,david thewlis eva green liam neeson orlando bloom
33166,racism
33493,space space opera
33660,boksdrama boxing
34150,chris evans comic book heroine in tight suit jessica alba sexy female scientist superhero
34162,stiller
34271,hip hop
34323,rob zombie
34359,pregnancy
34405,firefly predictable
34437,in netflix queue
34482,in netflix queue
34528,pregnancy
34542,animal movie bears
35015,animal movie in netflix queue
35836,best picture classic hilarious steve carell
36517,africa business politics
36527,mathematics
36529,wapendrama
36535,in netflix queue
37240,in netflix queue
37384,restaurant
37729,06 oscar nominated best movie animation animation gothic helena bonham carter johnny depp tim burton visually appealing
37733,in netflix queue
37736,dickens
37741,truman capote
38038,06 oscar nominated best movie animation aardman
38061,black comedy clever fast paced dialogue good dialogue in netflix queue robert downey jr witty
38798,sisters
38886,divorce
39234,courtroom drama in netflix queue
39292,in netflix queue journalism mccarthy hearings morrow
40278,jake gyllenhaal modern war
40491,depression
40583,in netflix queue
40629,in netflix queue
40815,magic wizards
40819,johnny cash
40955,transvestite
41566,c s lewis
41569,big budget
41997,in netflix queue
42002,in netflix queue
42422,love
42632,brutality
42740,in netflix queue
44665,twist ending
44889,satire
45447,adventure audrey tautou conspiracy theory mystery paris tom hanks treasure hunt
45499,halle berry hugh jackman
45730,bad disappointing faerie tale fairy tale far fetched m night shyamalan paul giamatti
45880,cinematography lyrical
46723,brad pitt cate blanchett multiple storylines social commentary
46972,ben stiller robin williams
46976,emma thompson maggie gyllenhaal modern fantasy romance surreal will ferrell
47610,costume drama edward norton magic paul giamatti
48394,atmospheric bittersweet visually appealing
48516,atmospheric jack nicholson leonardo dicaprio martin scorsese suspense twist ending undercover cop way too long
48698,the catholic church is the most corrupt organization in history
48780,atmospheric enigmatic ummarti2006
49130,marion cotillard
49530,africa corruption jennifer connelly justice leonardo dicaprio
50872,a clever chef rat clever inspirational
51255,british comedy
52287,something for everyone in this one saw it without and plan on seeing it with kids
52604,anthony hopkins courtroom drama twist ending
52712,horrible acting interesting
52885,dreamlike
53127,based on a play conspiracy theory creepy insanity paranoia ptsd
53464,bad acting bad jokes bad plot chris evans jessica alba marvel sexy female scientist
53468,zombies
54286,assassin assassin in training scene espionage robert ludlum
54503,friendship high school michael cera nerds self discovery shenanigans virginity
54997,christian bale
55167,anime
55290,casey affleck great performances twist
55721,favelas
55765,corruption denzel washington mafia organized crime
56174,alone in the world apocalypse based on a book last man on earth plot holes post apocalyptic religion vampire
56367,michael cera notable soundtrack pregnancy teenage pregnancy witty
56782,atmospheric cerebral character study gritty intense long shots morality visually appealing
57502,abstract dark psychedelic surreal
57669,black comedy colin farrell dark comedy drugs friendship irreverent ralph fiennes stylized
58047,rachel weisz ryan reynolds
58295,heist robbery small time criminals
58301,dark dark humor intelligent thought provoking
58559,dark gritty psychology superhero
59103,jackie chan kung fu
59141,movies about movies
59501,fantasy lion narnia tilda swinton
60069,last man on earth love story post apocalyptic social commentary
60074,bad script charlize theron will smith
60126,anne hathaway steve carell
60516,enjoyable
60756,comedy funny highly quotable will ferrell
60950,threesome
61024,comedy james franco seth rogen stoner movie
61323,brad pitt coen bros coen brothers dark comedy espionage george clooney john malkovich satire twists turns weird
62336,2d animation cult film stylish surreal
62434,seth rogen sexual humor
63062,emotional
63992,audience intelligence underestimated boring chick flick overrated teen movie
64034,childish naivity friendship
66097,claymation creepy dark dark fairy tale surreal tim burton
66934,joss whedon nathan fillion neil patrick harris parody
67087,andy samberg bromance bromantic comedy jaime pressly jason segel masculinity paul rudd
67695,seth rogen
68157,black comedy brad pitt christoph waltz quentin tarantino satire
68237,2001 like sci fi solitude
68319,bad plot comic book hugh jackman ryan reynolds too many characters
68358,future lack of development lack of story quick cuts sci fi simon pegg space space travel time travel
68791,artificial intelligence bad acting bad plot bad script christian bale fighting the system franchise new composer post apocalyptic robots sci fi sequel
68848,adrien brody con artists funny interesting characters mark ruffalo rachel weisz
68945,recap
68954,adventure bechdel test fail bittersweet cartoon children computer animation divorce dogs dreams emotional heartbreaking pixar touching
69122,casino comedy funny hotel las vegas
69481,war
69526,bad plot michael bay needed more autobots plot holes ridiculous shia labeouf stop using useless characters for filler
69757,artistic funny humorous inspiring intelligent quirky romance zooey deschanel
70286,intelligent sci fi
71494,narrative pisstake
71535,bill murray dark comedy emma stone funny jesse eisenberg woody harrelson
71899,bittersweet black comedy character study dark comedy friendship loneliness mental illness philosophical poignant quirky sad sweet touching
72224,bad humor
72998,bad science beautiful scenery futuristic graphic design james cameron military music politics poor dialogue romance sci fi superficial plot thought provoking too long unoriginal visually stunning white guilt
74458,insanity leonardo dicaprio martin scorsese plot twist psychological psychological thriller thought provoking
74791,surreal whimsical
79132,action alternate reality big budget cerebral clever complicated dead wife dreamlike great soundtrack heist intellectual leonardo dicaprio mindfuck philosophy psychological psychology sci fi surreal suspense thought provoking visually appealing
79702,geeky michael cera stylized video games
80463,good dialogue loneliness witty
80489,crime fbi romance too much love interest
80834,adventure animation fantasy
80906,business corruption economics investor corruption politics truth
81158,american idolatry
81562,stranded
81591,alter ego atmospheric creepy horror obsession surreal
82242,male nudity
82459,atmospheric coen brothers jeff bridges matt damon predictable
82461,action choreography horrid characterisation poor plot development sequel soundtrack
83134,black comedy
85565,comedy
87430,audience intelligence underestimated cgi cheesy comic book dc dc comics ryan reynolds space superhero
88094,britpop indie record label music
88405,comedy funny happy ending hot actress justin timberlake mila kunis new york city romance sex
89745,captain america fun great humor silly superhero superhero team visually appealing
89774,boxing story mma tom hardy
90439,bank big corporations business corruption financial crisis kevin spacey realistic suspense wall street
90769,celebrity fetishism mediacentralism system holism
91500,ending
91529,anne hathaway christian bale christopher nolan comic book great ending morgan freeman political commentary superhero
92259,emotional sexuality
94959,quirky
95067,interesting scenario
95441,crude humor
95558,beautiful emotional poetic
96079,beautiful cinematography beautifully filmed cinematography
96084,city politics italy political right versus left
96861,istanbul liam neeson predictable turkey unnecessary sequel
97304,cia politics thrilling
97938,cinematography india surreal
98809,action myth
98961,afghanistan american propaganda assassination military terrorism
99114,action christoph waltz funny good soundtrack great performances humour leonardo dicaprio quentin tarantino samuel l jackson soundtrack western
99764,moving philosopical surreal weird
99917,artistic artsy atmospheric beautiful dreamlike existentialism
100083,embarassing scenes offensive r language sarcasm satire
101142,animation funny stone age
102007,animation
102903,illusions overcomplicated predictable stupid ending
103042,amy adams superhero
104218,adam sandler
104841,cliche characters long shots predictable simple slow action visually appealing
104863,daniel radcliffe zoe kazan
104875,quirky
104879,absorbing acting atmospheric hugh jackman jake gyllenhaal morality mystery thriller
104944,emotional feel good heartwarming mental illness touching
105504,hostage ocean suspense tense
106100,jared leto social commentary uplifting
106489,adventure fantasy tolkien too long
106766,atmospheric cinematography depressing funny
106782,drugs leonardo dicaprio martin scorsese stock market wall street
107348,comedy steve carell stupid but funny will ferrell
107406,fatalistic
108190,anti intellectual bad writing dystopia new society plot holes predictable scifi unintelligent
108932,cheeky clever colorful feel good fun imaginative quirky
109487,bad dialogue black hole christopher nolan philosophical issues sci fi thought provoking time travel visually appealing
111364,creature feature
111743,charlize theron liam neeson seth macfarlane witty
112421,adorable black comedy eccentric introspection mental illness quirky
112515,atmospheric dark metaphorical psychological
112552,inspirational inspiring intense jazz music passion psychological suspense tense
112556,annoying stupid ending
112852,funny great visuals humorous unlikely hero
113705,bittersweet
114180,action dystopia plot holes post apocalyptic survival thriller unexplained weak plot
114627,atmospheric bizzare eerie symbolism
115149,action dark hero gun fu keanu reeves killer revenge secret society stylish widows widowers
115617,animation feel good fun family movie kids robots very funny
116797,inspirational intelligent
116897,black comedy dark comedy dark humor ironic multiple short stories short stories
117877,philosophical trippy
117887,heartwarming
118696,hope
118784,documentary music industry remix culture
118985,painter
119141,bloody bromance comedy funny james franco seth rogen
119145,slick
120635,action murder police
122882,beautiful cinematography visually appealing
122912,comic book dark dr strange emotional great villain guardians of the galaxy marvel mcu robert downey jr sad thanos thor visually appealing visually stunning
122916,awesome humor quirky unconventional white guilt
122918,fun
122922,visually appealing
126548,funny high school
127172,film history poetic representation of children
127298,depressing understated
128360,characters dialogue humor kurt russell quentin tarantino samuel l jackson tension building violent western
134130,smart
134170,funny ridiculous silly
135133,dystopia jennifer lawrence love story nonsense politics rebellion revolution
135518,ben kingsley ethics immortality ryan reynolds
135536,bad story bad writing batman ben affleck comic book dc comics good soundtrack harley quinn harley quinn s ass horrible directing jared leto joker lack of plot margot robbie poor story poorly paced superhero visually appealing will smith
136864,action batman ben affleck dark dc comics gal gadot superhero superman wonderwoman
138036,slick stylish
139385,cinematography leonardo dicarpio survival tom hardy visually appealing visually striking
139644,atmospheric tension
140174,moving touching
141890,moving
143367,contemplative philosophical thought provoking tragic
144210,dumpster diving sustainability
148626,funny interesting witty
148881,existential surreal
152077,creepy suspense
152711,cambodia crime human rights murder procedural
153070,nightmare
155288,suspense thought provoking
156371,80 s
156605,quirky sweet understated
158872,crude humor mindfuck sarcasm satire vulgar
158966,building a family creative freedom good writing individualism viggo mortensen
161634,intense
164179,beautiful visuals cerebral cinematography good cinematography smart thought provoking visually appealing
164909,bittersweet visually appealing
167746,funny heartwarming
168248,action dark hero gun tactics heroic bloodshed hitman keanu reeves organized crime secret society
168252,dark emotional gritty heartbreaking predictible plot
170945,paranoia suspenseful
174053,dystopia future interesting jon hamm thought provoking
174055,brilliant inspiring tense
176371,atmospheric beautiful cinematography dark dreamlike existentialism moody philosophical
176419,allegorical uncomfortable unsettling
179401,action comedy dwayne johnson funny
180031,atmospheric dreamlike
180985,bad music
183611,comedy funny rachel mcadams
184471,adventure alicia vikander video game adaptation
187593,josh brolin ryan reynolds sarcasm
187595,emilia clarke star wars
193565,anime comedy gintama remaster
